i;ÎÇ ÃÑÌ-À.Ââåðõ;ÎÇ ÃÑÌ-À.Âíèç;ÎÇ ÃÑÌ-À.Îòñå÷êà;ÎÇ ÃÑÌ-Á.Âíèç;ÎÇ ÃÑÌ-Á.Âíèç;ÎÇ ÃÑÌ-Á.Îòñå÷êà
0;-1.8000000000000005;-0.35995525;-1.080;-0.30720449999999994;-0.19441075000000002;-0.251
1;-0.27511947013246685;-0.35995525;-0.318;-0.11510622344413898;-0.19441075000000002;-0.155
2;-0.1605181204698825;-0.17422294426393403;-0.167;-0.04758210447388154;-0.15252136965758561;-0.100
3;-0.054115721069732566;-0.1523221694576356;-0.103;-0.016598100474881285;-0.13582879280179955;-0.076
4;0.019157460634841285;-0.13422844288927768;-0.058;0.010751562109472632;-0.11605273681579603;-0.053
5;0.05076505873531617;-0.10519120219945012;-0.027;0.03200624843789053;-0.09835266183454137;-0.033
6;0.08733941514621345;-0.07447838040489878;0.006;0.044926518370407405;-0.0870272431892027;-0.021
7;0.1179420144963759;-0.05142989252686829;0.033;0.04858460384903775;-0.0802974256435891;-0.016
8;0.13685903524118967;-0.03804823794051488;0.049;0.047259685078730324;-0.07742614346413394;-0.015
9;0.14424393901524615;-0.02989902524368908;0.057;0.044318920269932525;-0.07766408397900523;-0.017
10;0.14502399400149962;-0.025586853286678334;0.060;0.04252636840789803;-0.07886428392901773;-0.018
11;0.14096275931017244;-0.02395826043489128;0.059;0.039977505623594096;-0.08191602099475129;-0.021
12;0.1347408147963009;-0.02597300674831293;0.054;0.04030292426893277;-0.0841967008247938;-0.022
13;0.12936940764808796;-0.030086228442889284;0.050;0.042730317420644835;-0.08471207198200449;-0.021
14;0.12315771057235692;-0.03451862034491378;0.044;0.0450389902524369;-0.08545488627843038;-0.020
15;0.11782854286428393;-0.038953511622094476;0.039;0.048806048487878034;-0.08494326418395401;-0.018
16;0.11574331417145715;-0.04355811047238191;0.036;0.05203024243939017;-0.0839775056235941;-0.016
17;0.11524368907773058;-0.04872731817045739;0.033;0.05405298675331169;-0.08252236940764808;-0.014
18;0.11887853036740816;-0.053089227693076745;0.033;0.05682329417645591;-0.0803259185203699;-0.012
19;0.12450737315671082;-0.05614146463384156;0.034;0.05991852036990753;-0.07806498375406147;-0.009
20;0.12863334166458387;-0.056314921269682586;0.036;0.06402974256435892;-0.07469882529367658;-0.005
21;0.13357635591102227;-0.051121469632591864;0.041;0.0685223694076481;-0.07100049987503124;-0.001
22;0.1392686828292927;-0.04315346163459136;0.048;0.07265808547863034;-0.06783729067733067;0.002
23;0.1451492126968258;-0.0323861534616346;0.056;0.07482954261434642;-0.06641564608847789;0.004
24;0.15249362659335167;-0.022445638590352413;0.065;0.0775261184703824;-0.06448662834291427;0.007
25;0.16;-0.014782304423894027;0.073;0.0802499375156211;-0.06110722319420147;0.010
26;0.16530392401899527;-0.008294926268432892;0.079;0.08157135716070982;-0.05664283929017746;0.012
27;0.17035141214696325;-0.001931267183204199;0.084;0.08036765808547862;-0.05086628342914272;0.015
28;0.17385078730317421;0.003919770057485629;0.089;0.07649237690577354;-0.04758610347413148;0.014
29;0.17647313171707069;0.007726318420394902;0.092;0.07156235941014746;-0.04700649837540616;0.012
30;0.17922969257685578;0.00829867533116721;0.094;0.0681194701324669;-0.048820044988752816;0.010
31;0.18144538865283677;0.007703824043989005;0.095;0.06607248187953012;-0.050585603599100235;0.008
32;0.1835178705323669;0.005297175706073482;0.094;0.06496650837290677;-0.05257710572356912;0.006
33;0.18536090977255684;0.003563609097725569;0.094;0.06391102224443888;-0.05519045238690329;0.004
34;0.185585103724069;0.0014186453386653335;0.094;0.0629157710572357;-0.05873556610847289;0.002
35;0.18569157710572357;-0.0005448637840539865;0.093;0.06538640339915021;-0.06136240939765059;0.002
36;0.18692101974506373;-0.0028715321169707573;0.092;0.06934291427143215;-0.06437465633591602;0.002
37;0.18703649087728066;-0.005929517620594852;0.091;0.07423519120219944;-0.06526643339165208;0.004
38;0.18953161709572608;-0.0059050237440639855;0.092;0.07748287928017995;-0.0643579105223694;0.007
39;0.19019970007498127;-0.009330917270682332;0.090;0.07795401149712572;-0.06318295426143464;0.007
40;0.19079830042489382;-0.009854536365908526;0.090;0.07865858535366158;-0.06238715321169707;0.008
41;0.1941707073231692;-0.011994501374656338;0.091;0.07826218445388651;-0.06205798550362409;0.008
42;0.1962984253936516;-0.011443389152711824;0.092;0.07938615346163458;-0.06114396400899775;0.009
43;0.20103124218945265;-0.010464383904023995;0.095;0.08167208197950512;-0.061534616345913534;0.010
44;0.20493051737065734;-0.011221694576355913;0.097;0.08390502374406397;-0.061323169207698085;0.011
45;0.20706873281679583;-0.007911772056985756;0.100;0.08728692826793302;-0.059771807048237945;0.014
46;0.2088397900524869;-0.004619595101224695;0.102;0.09125418645338663;-0.05980179955011248;0.016
47;0.21087328167958008;0.0015836040989752568;0.106;0.09606848287928019;-0.05783204198950263;0.019
48;0.21226368407898027;0.0076835791052236955;0.110;0.09912696825793553;-0.056145463634091494;0.021
49;0.2139822544363909;0.013752311922019495;0.114;0.1026065983504124;-0.056414896275931034;0.023
50;0.2165911022244439;0.01606548362909273;0.116;0.10221969507623094;-0.05309172706823295;0.025
51;0.21827993001749563;0.016998750312421894;0.118;0.10114896275931018;-0.05101674581354663;0.025
52;0.22058435391152212;0.016668082979255188;0.119;0.10212971757060736;-0.047400899775056245;0.027
53;0.22405148712821796;0.013645588602849291;0.119;0.10202274431392151;-0.04297650587353162;0.030
54;0.2266320919770058;0.013655836040989754;0.120;0.10424193951512123;-0.04117670582354411;0.032
55;0.23066783304173957;0.012777805548612848;0.122;0.10552211947013247;-0.040519620094976255;0.033
56;0.2360082479380155;0.015637840539865035;0.126;0.10718295426143465;-0.03930667333166709;0.034
57;0.2406430892276931;0.021849537615596104;0.131;0.1080554861284679;-0.04010547363159211;0.034
58;0.24685578605348663;0.02619320169957511;0.137;0.10936015996001001;-0.04093251687078231;0.034
59;0.2514711322169458;0.03144413896525869;0.141;0.11194601349662586;-0.04050687328167958;0.036
60;0.25465583604098974;0.033239940014996264;0.144;0.11105398650337418;-0.041473381654586354;0.035
61;0.2577703074231442;0.03211872031992003;0.145;0.1118942764308923;-0.04134891277180705;0.035
62;0.2610009997500625;0.030308672831792064;0.146;0.11288877780554862;-0.04203224193951513;0.035
63;0.2627493126718321;0.02745038740314922;0.145;0.11425668582854288;-0.04282979255186204;0.036
64;0.26569457635591104;0.02608272931767059;0.146;0.11836740814796301;-0.04316220944763809;0.038
65;0.2663631592101975;0.025802799300174963;0.146;0.1223139215196201;-0.04261309672581855;0.040
66;0.2651857035741064;0.022444388902774313;0.144;0.12588802799300175;-0.04056235941014747;0.043
67;0.26686628342914276;0.02132241939515122;0.144;0.1297133216695826;-0.03710797300674832;0.046
68;0.26763734066483386;0.020893526618345416;0.144;0.13229917520619844;-0.03357135716070983;0.049
69;0.270817295676081;0.022980004998750317;0.147;0.13626343414146463;-0.029739315171207203;0.053
70;0.27522969257685576;0.029718570357410653;0.152;0.14113996500874781;-0.025913271682079488;0.058
71;0.2799002749312671;0.039081229692576866;0.159;0.14582354411397153;-0.021926268432891777;0.062
72;0.28614046488377903;0.049404148962759326;0.168;0.1501789552611847;-0.0180532366908273;0.066
73;0.29339665083729066;0.05879805048737816;0.176;0.15269157710572356;-0.014789302674331416;0.069
74;0.2994063984003999;0.06617220694826294;0.183;0.15166833291677081;-0.01194451387153212;0.070
75;0.302864783804049;0.07232991752061983;0.188;0.15165508622844287;-0.00860009997500625;0.072
76;0.3060159960009997;0.0762311922019495;0.191;0.1525111222194451;-0.004951762059485129;0.074
77;0.3067453136715821;0.07675331167208198;0.192;0.15279205198700324;-0.002532866783304174;0.075
78;0.30927518120469877;0.07742864283929017;0.193;0.15639890027493128;-3.9740064983754125e-05;0.078
79;0.31122144463884027;0.07533666583354161;0.193;0.15720669832541861;0.0011722069482629342;0.079
80;0.31211522119470136;0.07211897025743565;0.192;0.15930342414396403;0.00285853536615846;0.081
81;0.3117065733566608;0.06969582604348912;0.191;0.16164608847788053;0.0052186953261684575;0.083
82;0.31064683829042744;0.06659860034991252;0.189;0.16161934516370907;0.0072689327668083;0.084
83;0.3120349912521869;0.06443039240189954;0.188;0.16075031242189453;0.00837890527368158;0.085
84;0.31264308922769307;0.06298650337415647;0.188;0.15741864533866531;0.0070607348162959275;0.082
85;0.31638640339915025;0.05984203949012748;0.188;0.1533796550862284;0.005618595351162209;0.079
86;0.3186598350412397;0.05674956260934767;0.188;0.15012196950762308;0.0030067483129217697;0.077
87;0.319537615596101;0.05396000999750064;0.187;0.14776005998500372;0.00017245688577855546;0.074
88;0.322746063484129;0.05250212446888279;0.188;0.14799225193701573;-0.002895776055986004;0.073
89;0.3266493376655836;0.05693926518370408;0.192;0.14951612096975755;-0.006445388652836791;0.072
90;0.3327135716070982;0.06359460134966259;0.198;0.15280104973756561;-0.008907273181704575;0.072
91;0.33969582604348914;0.07026843289177706;0.205;0.1560702324418895;-0.010215196200949765;0.073
92;0.3452331917020745;0.07814396400899773;0.212;0.1593714071482129;-0.009833291677080731;0.075
93;0.34776305923519124;0.08226318420394901;0.215;0.16257660584853784;-0.007595351162209448;0.077
94;0.3470117470632342;0.08536540864783804;0.216;0.16449012746813296;-0.0056358410397400645;0.079
95;0.3414378905273681;0.0860417395651087;0.214;0.16725918520369906;-0.0022629342664333917;0.082
96;0.3353696575856036;0.08610097475631091;0.211;0.16551762059485128;0.0006550862284428894;0.083
97;0.329850287428143;0.08678905273681578;0.208;0.1607455636090977;0.0013019245188702828;0.081
98;0.3217848037990503;0.08700174956260935;0.204;0.15476305923519118;0.0004821294676330918;0.078
99;0.31790952261934513;0.08707298175456137;0.202;0.1473039240189952;-0.0017938015496125974;0.073
100;0.3156280929767558;0.08571082229442639;0.201;0.14500599850037488;-0.002532616845788553;0.071
101;0.3153599100224944;0.08466983254186454;0.200;0.14315171207198202;-0.002327668082979255;0.070
102;0.31930367408147964;0.084191952011997;0.202;0.1409502624343914;-0.00017495626093476624;0.070
103;0.3239325168707823;0.08520444888777805;0.205;0.1388980254936266;0.0006535866033491627;0.070
104;0.32503699075231196;0.08438065483629092;0.205;0.13378480379905022;-0.0003544113971507126;0.067
105;0.3249130217445638;0.08191802049487627;0.203;0.13016895776055987;-0.001946013496625844;0.064
106;0.3271509622594351;0.07888052986753312;0.203;0.1282404398900275;-0.004249187703074232;0.062
107;0.32586378405398647;0.07564658835291177;0.201;0.1266910772306923;-0.0064016495876031;0.060
108;0.32344813796550864;0.07275456135966009;0.198;0.12677455636090978;-0.009625093726568359;0.059
109;0.3180209947513122;0.06944388902774307;0.194;0.1268755311172207;-0.013036490877280682;0.057
110;0.30717445638590357;0.06483404148962758;0.186;0.1285933516620845;-0.014381904523869032;0.057
111;0.293341664583854;0.05931242189452637;0.176;0.1309522619345164;-0.015443889027743067;0.058
112;0.2809210197450637;0.05346338415396152;0.167;0.12940339915021246;-0.015943514121469635;0.057
113;0.26769632591852033;0.04699425143714072;0.157;0.12698200449887528;-0.01581729567608098;0.056
114;0.25543514121469635;0.040869282679330175;0.148;0.12190577355661086;-0.01779205198700325;0.052
115;0.2468147963009248;0.03463109222694327;0.141;0.11626968257935517;-0.01975581104723819;0.048
116;0.23911772056985756;0.028256935766058488;0.134;0.11227643089227694;-0.021626343414146466;0.045
117;0.23677355661084729;0.022901524618845294;0.130;0.10812546863284181;-0.023909522619345168;0.042
118;0.23542664333916521;0.02009897525618596;0.128;0.10346188452886779;-0.026789552611847046;0.038
119;0.2378340414896276;0.01717270682329418;0.128;0.09715671082229442;-0.03156235941014747;0.033
120;0.23749537615596103;0.015826293426643344;0.127;0.09217145713571606;-0.03846088477880531;0.027
121;0.23001074731317173;0.016357910522369408;0.123;0.09232516870782305;-0.041510872281929526;0.025
122;0.2210292426893277;0.019213946513371664;0.120;0.09024718820294925;-0.04347488127968009;0.023
123;0.208656335916021;0.02263284178955262;0.116;0.08776855786053486;-0.04623944013996501;0.021
124;0.19894726318420397;0.026181454636340924;0.113;0.08659985003749063;-0.046898025493626594;0.020
125;0.1921112221944514;0.026792051987003254;0.109;0.08174081479630091;-0.048172706823294185;0.017
126;0.18746763309172707;0.022434391402149468;0.105;0.07830317420644838;-0.0491777055736066;0.015
127;0.18404448887778055;0.017118470382404403;0.101;0.07676005998500374;-0.047827543114221445;0.014
128;0.18230142464383903;0.012658085478630345;0.097;0.0699952511872032;-0.04703874031492127;0.011
129;0.17927718070482376;0.009295426143464137;0.094;0.06192101974506374;-0.04951787053236692;0.006
130;0.1755466133466633;0.006094226443389154;0.091;0.05524718820294927;-0.05318295426143465;0.001
131;0.1690129967508123;0.0031682079480129972;0.086;0.04726168457885529;-0.056734316420894784;-0.005
132;0.15809972506873282;-0.0020564858785303668;0.078;0.04151037240689828;-0.06289277680579855;-0.011
133;0.14608522869282678;-0.008372156960759812;0.069;0.03902774306423395;-0.0666053486628343;-0.014
134;0.13321419645088728;-0.015376905773556616;0.059;0.03463059235191203;-0.06953861534616344;-0.017
135;0.1194336415896026;-0.022768807798050492;0.048;0.030892776805798553;-0.07294726318420394;-0.021
136;0.10771982004498876;-0.03002674331417146;0.039;0.028699825043739073;-0.0744301424643839;-0.023
137;0.09818270432391903;-0.03704498875281181;0.031;0.024849287678080485;-0.07822319420144964;-0.027
138;0.09282804298925268;-0.04366983254186454;0.025;0.025264183954011504;-0.08238840289927517;-0.029
139;0.09199200199950011;-0.04960109972506875;0.021;0.027406648337915528;-0.08261559610097474;-0.028
140;0.09471557110722319;-0.05373306673331669;0.020;0.0292806798300425;-0.0818140464883779;-0.026
141;0.10039365158710323;-0.05492726818295428;0.023;0.02894226443389154;-0.07974956260934765;-0.025
142;0.10574856285928519;-0.05359560109972508;0.026;0.026512621844538873;-0.07710747313171706;-0.025
143;0.10871007248187954;-0.050353661584603866;0.029;0.023014496375906027;-0.07837340664833792;-0.028
144;0.10971882029492627;-0.0463921519620095;0.032;0.020257685578605352;-0.08043839040239939;-0.030
145;0.10808997750562362;-0.0460354911272182;0.031;0.020884528867783057;-0.08206548362909273;-0.031
146;0.1035581104723819;-0.04691902024493877;0.028;0.021486628342914278;-0.08682504373906522;-0.033
147;0.10233466633341666;-0.04563234191452138;0.028;0.02384803799050238;-0.08894751312171956;-0.033
148;0.10090102474381406;-0.04638240439890028;0.027;0.02695001249687579;-0.08969557610597349;-0.031
149;0.10167258185453637;-0.04547063234191452;0.028;0.02661159710072483;-0.0915546113471632;-0.032
150;0.10451962009497626;-0.042720069982504376;0.031;0.0311954511372157;-0.08859110222444389;-0.029
151;0.1062474381404649;-0.044778055486128475;0.031;0.034704573856535866;-0.08516870782304423;-0.025
152;0.10926793301674582;-0.04423244188952762;0.033;0.0356515871032242;-0.08001824543864033;-0.022
153;0.11199825043739067;-0.043568607848038;0.034;0.03853761559610098;-0.07345563609097726;-0.017
154;0.1149087728067983;-0.045755061234691335;0.035;0.03555061234691328;-0.06953011747063234;-0.017
155;0.11758735316170958;-0.04590127468132967;0.036;0.03171932016995752;-0.06771032241939515;-0.018
156;0.11672981754561361;-0.04712696825793552;0.035;0.02830042489377656;-0.06866558360409897;-0.020
157;0.11335666083479132;-0.05105448637840541;0.031;0.02306073481629593;-0.07118420394901274;-0.024
158;0.11096575856035992;-0.05524468882779306;0.028;0.020171207198200453;-0.07376305923519119;-0.027
